Attaching to kafka, mysql, stock-service, trade-service, zookeeper
zookeeper      | ===> User
trade-service  | 	sasl.oauthbearer.clock.skew.seconds = 30
trade-service  | 	sasl.oauthbearer.expected.audience = null
trade-service  | 	sasl.oauthbearer.expected.issuer = null
trade-service  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
trade-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
trade-service  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
trade-service  | 	sasl.oauthbearer.jwks.endpoint.url = null
trade-service  | 	sasl.oauthbearer.scope.claim.name = scope
trade-service  | 	sasl.oauthbearer.sub.claim.name = sub
trade-service  | 	sasl.oauthbearer.token.endpoint.url = null
trade-service  | 	security.protocol = PLAINTEXT
trade-service  | 	security.providers = null
trade-service  | 	send.buffer.bytes = 131072
trade-service  | 	socket.connection.setup.timeout.max.ms = 30000
trade-service  | 	socket.connection.setup.timeout.ms = 10000
trade-service  | 	ssl.cipher.suites = null
trade-service  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
trade-service  | 	ssl.endpoint.identification.algorithm = https
trade-service  | 	ssl.engine.factory.class = null
trade-service  | 	ssl.key.password = null
trade-service  | 	ssl.keymanager.algorithm = SunX509
trade-service  | 	ssl.keystore.certificate.chain = null
trade-service  | 	ssl.keystore.key = null
trade-service  | 	ssl.keystore.location = null
trade-service  | 	ssl.keystore.password = null
trade-service  | 	ssl.keystore.type = JKS
trade-service  | 	ssl.protocol = TLSv1.3
trade-service  | 	ssl.provider = null
trade-service  | 	ssl.secure.random.implementation = null
trade-service  | 	ssl.trustmanager.algorithm = PKIX
trade-service  | 	ssl.truststore.certificates = null
trade-service  | 	ssl.truststore.location = null
trade-service  | 	ssl.truststore.password = null
trade-service  | 	ssl.truststore.type = JKS
trade-service  | 
stock-service  | 2025-01-15T04:46:21.888Z  WARN 1 --- [Stock Service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1044, SQLState: 42000
stock-service  | 2025-01-15T04:46:21.888Z ERROR 1 --- [Stock Service] [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Access denied for user 'test_user'@'%' to database 'stock_service'
stock-service  | 2025-01-15T04:46:21.889Z  WARN 1 --- [Stock Service] [           main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata
stock-service  | 
stock-service  | org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Access denied for user 'test_user'@'%' to database 'stock_service'] [n/a]
stock-service  | 	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:320) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204) ~[spring-beans-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970) ~[spring-context-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.1.jar!/:6.2.1]
stock-service  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.1.jar!/:3.4.1]
stock-service  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.4.1.jar!/:3.4.1]
stock-service  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.1.jar!/:3.4.1]
stock-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.1.jar!/:3.4.1]
stock-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361) ~[spring-boot-3.4.1.jar!/:3.4.1]
stock-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350) ~[spring-boot-3.4.1.jar!/:3.4.1]
stock-service  | 	at com.groww.stock_service.StockServiceApplication.main(StockServiceApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
stock-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
stock-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
stock-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
stock-service  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
stock-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
stock-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
stock-service  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
stock-service  | Caused by: java.sql.SQLSyntaxErrorException: Access denied for user 'test_user'@'%' to database 'stock_service'
stock-service  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112) ~[mysql-connector-j-9.1.0.jar!/:9.1.0]
stock-service  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.1.0.jar!/:9.1.0]
stock-service  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:837) ~[mysql-connector-j-9.1.0.jar!/:9.1.0]
stock-service  | 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:420) ~[mysql-connector-j-9.1.0.jar!/:9.1.0]
stock-service  | 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:238) ~[mysql-connector-j-9.1.0.jar!/:9.1.0]
stock-service  | 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:180) ~[mysql-connector-j-9.1.0.jar!/:9.1.0]
stock-service  | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
stock-service  | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
stock-service  | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
stock-service  | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
stock-service  | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
stock-service  | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar!/:na]
stock-service  | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar!/:na]
stock-service  | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:467) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61) ~[hibernate-core-6.6.4.Final.jar!/:6.6.4.Final]
stock-service  | 	... 42 common frames omitted
stock-service  | 
stock-service  | 2025-01-15T04:46:21.903Z  WARN 1 --- [Stock Service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
stock-service  | 2025-01-15T04:46:21.911Z  INFO 1 --- [Stock Service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
stock-service  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (null)']
stock-service  | 	Database driver: undefined/unknown
stock-service  | 	Database version: 8.0
stock-service  | 	Autocommit mode: undefined/unknown
stock-service  | 	Isolation level: undefined/unknown
stock-service  | 	Minimum pool size: undefined/unknown
stock-service  | 	Maximum pool size: undefined/unknown
trade-service  | 2025-01-15T04:46:21.921Z  INFO 1 --- [Trade Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
trade-service  | 2025-01-15T04:46:21.921Z  INFO 1 --- [Trade Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
trade-service  | 2025-01-15T04:46:21.921Z  INFO 1 --- [Trade Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1736916381920
trade-service  | 2025-01-15T04:46:22.107Z  WARN 1 --- [Trade Service] [Service-admin-0] o.a.k.clients.admin.KafkaAdminClient     : [AdminClient clientId=Trade Service-admin-0] The DescribeTopicPartitions API is not supported, using Metadata API to describe topics.
kafka          | [2025-01-15 04:46:22,137] INFO Creating topic trade-confirmation with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka          | [2025-01-15 04:46:22,157] INFO [Controller id=1] New topics: [Set(trade-confirmation)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(trade-confirmation,Some(a11GjLzLRwGMZVnFeqF5SQ),Map(trade-confirmation-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:22,157] INFO [Controller id=1] New partition creation callback for trade-confirmation-0 (kafka.controller.KafkaController)
kafka          | [2025-01-15 04:46:22,169] INFO [Controller id=1 epoch=1] Changed partition trade-confirmation-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
